//uniform highp mat4 projection;
//uniform highp mat4 faceFrame;
//uniform highp mat4 stableToImage;
    return getEllipseMask(sigmaScaling, position.xy, leftEyeCenter.xy, leftEyePlainSize, 0.5, 1.2);
}
float getRightEyeMask() {
    const vec2 sigmaScaling = vec2(0.8);
    return getEllipseMask(sigmaScaling, position.xy, rightEyeCenter.xy, rightEyePlainSize, 0.5, 1.2);
}

vec3 getScaledNosePoint(vec3 originalPoint, vec3 center, float theta, float scale) {
    float sin_t = sin(theta);
    float cos_t = cos(theta);
    vec2 v = (originalPoint - center).xy;
    float d = dot(v, vec2(cos_t, sin_t));
    d = d * scale;
    vec2 dv = d * vec2(cos_t, sin_t);

    return vec3(originalPoint.xy+dv, originalPoint.z);
}

void main() {
    float noseNegativeRegionsMask = (1.0 - getLeftEyeMask()) * (1.0 - getRightEyeMask()) * (1.0 - getLipsMask());
    float noseMask = getNoseMask() * noseNegativeRegionsMask;
    //float nostrilsBridgeMask = getNostrilsBridgetMask() * noseNegativeRegionsMask;
    float noseTipFineMask = getNoseTipFineMask() * noseNegativeRegionsMask;
    float noseTipCoarseMask = getNoseTipCoarseMask() * noseNegativeRegionsMask;
    float noseVertivalAxisMask = getNoseVerticalAxisMask() * noseNegativeRegionsMask; // 估计是鼻梁
    float noseVertivalAxisFineMask = getNoseVerticalAxisFineMask() * noseNegativeRegionsMask; // 估计是鼻梁
    vec3 displacedNosePoint = position.xyz;

    float cos_t = cos(angles.z);
    float sin_t = sin(angles.z);

    vec3 noseOutlineWidthPoint = getScaledNosePoint(displacedNosePoint, nose3DCenter, angles.z, 0.3);
    displacedNosePoint = mix(displacedNosePoint, noseOutlineWidthPoint, noseOutlineWidth * noseTipCoarseMask*(1.0-noseVertivalAxisFineMask));
    // 鼻梁
    vec3 noseBridgeWidthPoint = getScaledNosePoint(displacedNosePoint, nose3DCenter, angles.z, 0.3);
    displacedNosePoint = mix(displacedNosePoint, noseBridgeWidthPoint, noseBridgeWidth * noseVertivalAxisMask);

    vec3 noseSizePoint = getScaledNosePoint(displacedNosePoint, nose3DCenter, angles.z, 0.3);
    displacedNosePoint = mix(displacedNosePoint, noseSizePoint, noseSize * noseMask);

    const float kNoseLiftingYRatio = 0.05518821053;
    vec2 noseLiftingVector = vec2(0.0, -kNoseLiftingYRatio * nosePlainSize.y);
    noseLiftingVector = vec2(dot(noseLiftingVector, vec2(cos_t, -sin_t)), dot(noseLiftingVector, vec2(sin_t, cos_t)));
    vec3 nosePositionPoint = vec3(displacedNosePoint.xy + noseLiftingVector, displacedNosePoint.z);
    displacedNosePoint = mix(displacedNosePoint, nosePositionPoint, nosePosition * noseMask);

    float _noseTipSize = noseTipSize * 2.0;
    if(meshType > 0.0) {
        _noseTipSize = noseTipSize * 0.4;
    }
    vec3 noseTipPoint = noseTipCenter + vec3(0.4) * (displacedNosePoint - noseTipCenter);
    displacedNosePoint = mix(displacedNosePoint, noseTipPoint, _noseTipSize * noseTipFineMask);

    //vec3 nostrilsBridgePoint = noseTipCenter + vec3(0.8, 0.85, 0.8) * (displacedNosePoint - noseTipCenter);
    //displacedNosePoint = mix(displacedNosePoint, nostrilsBridgePoint, 0.6 * noseTipSize * nostrilsBridgeMask);

    vec2 originalPosition = position.xy;

    vec2 displacedPosition = displacedNosePoint.xy;
    vec4 color = texture2D(inputImageTexture, position.xy);
    vec2 offset = (color.xy * 255.0 + color.zw) / 127.5 - 1.0;
    //vec2 offset = texture2D(inputImageTexture, position.xy).xy;
    textureCoordinate = offset + displacedPosition - originalPosition;
    if(meshType > 0.0) {
        textureCoordinate = displacedPosition;
    }
    gl_Position = vec4(originalPosition.x*2.0-1.0, originalPosition.y*2.0-1.0, 0.0, 1.0);
    //if(getLipsMask() > 0.0) {
    //    textureCoordinate = vec2(1.0, 0.0);
    //} else {
    //    textureCoordinate = vec2(0.0, 0.0);
    //}
}
