//uniform highp mat4 projection;
//uniform highp mat4 faceFrame;
//uniform highp mat4 stableToImage;
    float d = dot(v, vec2(cos_t, sin_t));
    d = d * scale;
    vec2 dv = d * vec2(cos_t, sin_t);

    return vec3(originalPoint.xy+dv, originalPoint.z);
}

void main() {
    float noseNegativeRegionsMask = (1.0 - getLeftEyeMask()) * (1.0 - getRightEyeMask()) * (1.0 - getLipsMask());
    float noseMask = getNoseMask() * noseNegativeRegionsMask;
    float nostrilsBridgeMask = getNostrilsBridgetMask() * noseNegativeRegionsMask;
    float noseTipFineMask = getNoseTipFineMask() * noseNegativeRegionsMask;
    float noseTipCoarseMask = getNoseTipCoarseMask() * noseNegativeRegionsMask;
    float noseVertivalAxisMask = getNoseVerticalAxisMask() * noseNegativeRegionsMask; // 估计是鼻梁
    float noseVertivalAxisFineMask = getNoseVerticalAxisFineMask() * noseNegativeRegionsMask; // 估计是鼻梁
    vec3 displacedNosePoint = position.xyz;

    float cos_t = cos(angles.z);
    float sin_t = sin(angles.z);

    vec3 noseOutlineWidthPoint = getScaledNosePoint(displacedNosePoint, nose3DCenter, angles.z, 0.3);
    displacedNosePoint = mix(displacedNosePoint, noseOutlineWidthPoint, noseOutlineWidth * noseTipCoarseMask*(1.0-noseVertivalAxisFineMask));
    // 鼻梁
    vec3 noseBridgeWidthPoint = getScaledNosePoint(displacedNosePoint, nose3DCenter, angles.z, 0.3);
    displacedNosePoint = mix(displacedNosePoint, noseBridgeWidthPoint, noseBridgeWidth * noseVertivalAxisMask);

    vec3 noseSizePoint = nose3DCenter + vec3(0.75, 0.75, 0.8) * (displacedNosePoint - nose3DCenter);
    displacedNosePoint = mix(displacedNosePoint, noseSizePoint, noseSize * noseMask);

    const float kNoseLiftingYRatio = 0.05518821053;
    vec2 noseLiftingVector = vec2(0.0, -kNoseLiftingYRatio * nosePlainSize.y);
    noseLiftingVector = vec2(dot(noseLiftingVector, vec2(cos_t, -sin_t)), dot(noseLiftingVector, vec2(sin_t, cos_t)));
    vec3 nosePositionPoint = vec3(displacedNosePoint.xy + noseLiftingVector, displacedNosePoint.z);
    displacedNosePoint = mix(displacedNosePoint, nosePositionPoint, nosePosition * noseMask);

    vec3 noseTipPoint = noseTipCenter + vec3(0.65) * (displacedNosePoint - noseTipCenter);
    displacedNosePoint = mix(displacedNosePoint, noseTipPoint, noseTipSize * noseTipFineMask);

    vec3 nostrilsBridgePoint = noseTipCenter + vec3(0.8, 0.85, 0.8) * (displacedNosePoint - noseTipCenter);
    displacedNosePoint = mix(displacedNosePoint, nostrilsBridgePoint, 0.6 * noseTipSize * nostrilsBridgeMask);

    vec2 originalPosition = position.xy;
    vec2 displacedPosition = (vec4(displacedNosePoint, 1.0)).xy;
    textureCoordinate = displacedPosition;
    gl_Position = vec4(originalPosition.x*2.0-1.0, originalPosition.y*2.0-1.0, 0.0, 1.0);
}
